==================================================

Processing dataset: aids
Dataset shape: (1405, 9)
Patient 1, row 0: Augmented context size: 965
Patient 1, row 1: Augmented context size: 966
Patient 1, row 2: Augmented context size: 967
Patient 4, row 10: Augmented context size: 965
Patient 4, row 11: Augmented context size: 966
Patient 4, row 12: Augmented context size: 967
Patient 4, row 13: Augmented context size: 968
Patient 6, row 18: Augmented context size: 965
Patient 10, row 28: Augmented context size: 965
Patient 10, row 29: Augmented context size: 966
Patient 10, row 30: Augmented context size: 967
Patient 10, row 31: Augmented context size: 968
Patient 12, row 33: Augmented context size: 965
Patient 12, row 34: Augmented context size: 966
Patient 12, row 35: Augmented context size: 967
Patient 12, row 36: Augmented context size: 968
Patient 12, row 37: Augmented context size: 969
Patient 16, row 47: Augmented context size: 965
Patient 16, row 48: Augmented context size: 966
Patient 16, row 49: Augmented context size: 967
Patient 17, row 50: Augmented context size: 965
Patient 17, row 51: Augmented context size: 966
Patient 17, row 52: Augmented context size: 967
Patient 17, row 53: Augmented context size: 968
Patient 18, row 54: Augmented context size: 965
Patient 18, row 55: Augmented context size: 966
Patient 18, row 56: Augmented context size: 967
Patient 18, row 57: Augmented context size: 968
Patient 19, row 58: Augmented context size: 965
Patient 20, row 59: Augmented context size: 965
Patient 20, row 60: Augmented context size: 966
Patient 20, row 61: Augmented context size: 967
Patient 20, row 62: Augmented context size: 968
Patient 23, row 70: Augmented context size: 965
Patient 25, row 75: Augmented context size: 965
Patient 26, row 76: Augmented context size: 965
Patient 26, row 77: Augmented context size: 966
Patient 26, row 78: Augmented context size: 967
Patient 26, row 79: Augmented context size: 968
Patient 26, row 80: Augmented context size: 969
Patient 30, row 87: Augmented context size: 965
Patient 30, row 88: Augmented context size: 966
Patient 31, row 89: Augmented context size: 965
Patient 31, row 90: Augmented context size: 966
Patient 31, row 91: Augmented context size: 967
Patient 32, row 92: Augmented context size: 965
Patient 32, row 93: Augmented context size: 966
Patient 34, row 97: Augmented context size: 965
Patient 34, row 98: Augmented context size: 966
Patient 34, row 99: Augmented context size: 967
Patient 40, row 115: Augmented context size: 965
Patient 40, row 116: Augmented context size: 966
Patient 43, row 121: Augmented context size: 965
Patient 46, row 126: Augmented context size: 965
Patient 46, row 127: Augmented context size: 966
Patient 46, row 128: Augmented context size: 967
Patient 47, row 129: Augmented context size: 965
Patient 47, row 130: Augmented context size: 966
Patient 56, row 151: Augmented context size: 965
Patient 56, row 152: Augmented context size: 966
Patient 56, row 153: Augmented context size: 967
Patient 56, row 154: Augmented context size: 968
Patient 57, row 155: Augmented context size: 965
Patient 57, row 156: Augmented context size: 966
Patient 57, row 157: Augmented context size: 967
Patient 58, row 158: Augmented context size: 965
Patient 58, row 159: Augmented context size: 966
Patient 58, row 160: Augmented context size: 967
Patient 61, row 167: Augmented context size: 965
Patient 61, row 168: Augmented context size: 966
Patient 64, row 177: Augmented context size: 965
Patient 64, row 178: Augmented context size: 966
Patient 64, row 179: Augmented context size: 967
Patient 67, row 183: Augmented context size: 965
Patient 67, row 184: Augmented context size: 966
Patient 71, row 193: Augmented context size: 965
Patient 71, row 194: Augmented context size: 966
Patient 73, row 199: Augmented context size: 965
Patient 74, row 200: Augmented context size: 965
Patient 74, row 201: Augmented context size: 966
Patient 74, row 202: Augmented context size: 967
Patient 74, row 203: Augmented context size: 968
Patient 76, row 207: Augmented context size: 965
Patient 76, row 208: Augmented context size: 966
Patient 76, row 209: Augmented context size: 967
Patient 76, row 210: Augmented context size: 968
Patient 77, row 211: Augmented context size: 965
Patient 77, row 212: Augmented context size: 966
Patient 77, row 213: Augmented context size: 967
Patient 78, row 214: Augmented context size: 965
Patient 78, row 215: Augmented context size: 966
Patient 78, row 216: Augmented context size: 967
Patient 78, row 217: Augmented context size: 968
Patient 79, row 218: Augmented context size: 965
Patient 79, row 219: Augmented context size: 966
Patient 79, row 220: Augmented context size: 967
Patient 79, row 221: Augmented context size: 968
Patient 80, row 222: Augmented context size: 965
Patient 80, row 223: Augmented context size: 966
Patient 80, row 224: Augmented context size: 967
Patient 80, row 225: Augmented context size: 968
Patient 83, row 232: Augmented context size: 965
Patient 83, row 233: Augmented context size: 966
Patient 85, row 236: Augmented context size: 965
Patient 85, row 237: Augmented context size: 966
Patient 85, row 238: Augmented context size: 967
Patient 85, row 239: Augmented context size: 968
Patient 87, row 244: Augmented context size: 965
Patient 87, row 245: Augmented context size: 966
Patient 87, row 246: Augmented context size: 967
Patient 91, row 259: Augmented context size: 965
Patient 91, row 260: Augmented context size: 966
Patient 91, row 261: Augmented context size: 967
Patient 91, row 262: Augmented context size: 968
Patient 91, row 263: Augmented context size: 969
Patient 94, row 273: Augmented context size: 965
Patient 94, row 274: Augmented context size: 966
Patient 94, row 275: Augmented context size: 967
Patient 94, row 276: Augmented context size: 968
Patient 95, row 277: Augmented context size: 965
Patient 95, row 278: Augmented context size: 966
Patient 95, row 279: Augmented context size: 967
Patient 95, row 280: Augmented context size: 968
Patient 102, row 298: Augmented context size: 965
Patient 102, row 299: Augmented context size: 966
Patient 105, row 306: Augmented context size: 965
Patient 105, row 307: Augmented context size: 966
